frequency,recency,tenure,monetary_value,number_unique_items,churned
6.0,367.0,369.0,39.19,3,True
41.0,365.0,369.0,12.01,9,False
2.0,127.0,130.0,22.28,2,True
0.0,0.0,326.0,0.0,1,False
0.0,0.0,87.0,0.0,1,True
0.0,0.0,59.0,0.0,1,False
4.0,322.0,324.0,16.5,2,True
0.0,0.0,44.0,0.0,1,False
0.0,0.0,98.0,0.0,1,False
0.0,0.0,145.0,0.0,2,True
0.0,0.0,282.0,0.0,1,True
2.0,160.0,219.0,26.89,2,False
0.0,0.0,373.0,0.0,1,True
13.0,365.0,367.0,17.65,3,True
3.0,83.0,226.0,50.93,4,False
10.0,357.0,371.0,18.11,2,False
4.0,87.0,264.0,47.75,3,False
0.0,0.0,290.0,0.0,1,True
0.0,0.0,294.0,0.0,1,False
1.0,105.0,239.0,37.3,3,False
2.0,240.0,318.0,35.55,2,True
4.0,56.0,63.0,11.46,4,True
6.0,334.0,360.0,34.16,6,False
4.0,146.0,331.0,25.29,4,False
1.0,39.0,365.0,47.97,4,False
0.0,0.0,24.0,0.0,1,False
0.0,0.0,236.0,0.0,2,False
0.0,0.0,89.0,0.0,1,False
0.0,0.0,88.0,0.0,1,True
1.0,60.0,123.0,14.85,2,True
0.0,0.0,219.0,0.0,1,False
0.0,0.0,86.0,0.0,2,False
1.0,154.0,172.0,13.52,2,False
0.0,0.0,78.0,0.0,1,True
1.0,52.0,253.0,34.0,3,False
0.0,0.0,368.0,0.0,1,True
0.0,0.0,148.0,0.0,2,False
0.0,0.0,17.0,0.0,1,False
12.0,357.0,366.0,37.35,4,False
0.0,0.0,74.0,0.0,1,True
2.0,212.0,359.0,36.35,3,False
1.0,93.0,171.0,27.04,1,False
4.0,317.0,319.0,25.25,3,False
3.0,252.0,267.0,31.9,3,False
0.0,0.0,25.0,0.0,2,False
0.0,0.0,87.0,0.0,3,True
1.0,66.0,197.0,3.3,2,False
0.0,0.0,288.0,0.0,1,False
2.0,153.0,336.0,16.5,2,False
2.0,155.0,214.0,16.5,3,False
4.0,222.0,252.0,54.02,8,False
1.0,35.0,78.0,28.37,2,False
0.0,0.0,9.0,0.0,1,False
2.0,152.0,168.0,20.12,2,True
0.0,0.0,306.0,0.0,3,False
2.0,185.0,256.0,16.5,2,False
0.0,0.0,89.0,0.0,1,False
0.0,0.0,7.0,0.0,1,False
2.0,119.0,233.0,46.2,2,False
0.0,0.0,211.0,0.0,2,True
0.0,0.0,242.0,0.0,2,False
0.0,0.0,292.0,0.0,1,False
0.0,0.0,8.0,0.0,1,True
0.0,0.0,112.0,0.0,1,False
0.0,0.0,120.0,0.0,1,True
0.0,0.0,268.0,0.0,2,True
0.0,0.0,22.0,0.0,1,False
1.0,105.0,364.0,32.55,2,False
8.0,304.0,326.0,34.1,7,True
10.0,322.0,357.0,22.09,7,True
1.0,55.0,78.0,19.8,1,False
5.0,370.0,371.0,26.59,3,False
2.0,107.0,220.0,20.3,3,False
2.0,196.0,249.0,27.55,3,False
4.0,203.0,288.0,24.75,4,False
4.0,333.0,358.0,21.95,3,False
0.0,0.0,129.0,0.0,1,False
0.0,0.0,45.0,0.0,1,True
0.0,0.0,138.0,0.0,1,False
0.0,0.0,11.0,0.0,1,True
1.0,35.0,87.0,16.5,2,False
0.0,0.0,357.0,0.0,1,False
0.0,0.0,369.0,0.0,1,True
0.0,0.0,256.0,0.0,1,False
1.0,25.0,33.0,28.37,2,False
1.0,236.0,266.0,13.52,2,False
4.0,253.0,309.0,54.83,3,True
3.0,313.0,327.0,53.8,3,False
8.0,337.0,358.0,25.7,4,False
1.0,135.0,213.0,19.8,1,False
0.0,0.0,253.0,0.0,1,False
0.0,0.0,152.0,0.0,1,True
0.0,0.0,373.0,0.0,1,False
0.0,0.0,82.0,0.0,2,True
5.0,250.0,369.0,11.4,5,True
0.0,0.0,129.0,0.0,1,True
5.0,336.0,371.0,63.72,5,False
21.0,357.0,361.0,38.99,7,False
2.0,156.0,175.0,13.52,1,True
0.0,0.0,227.0,0.0,1,True
1.0,50.0,337.0,33.0,2,False
5.0,260.0,292.0,29.7,2,False
12.0,316.0,317.0,43.45,2,False
6.0,199.0,332.0,31.3,2,False
0.0,0.0,39.0,0.0,1,False
0.0,0.0,175.0,0.0,1,False
1.0,98.0,157.0,16.5,2,True
3.0,174.0,311.0,22.62,2,True
1.0,218.0,331.0,16.5,2,True
2.0,173.0,184.0,49.5,2,False
0.0,0.0,138.0,0.0,1,False
2.0,251.0,372.0,19.8,2,False
0.0,0.0,19.0,0.0,2,True
0.0,0.0,269.0,0.0,2,True
0.0,0.0,240.0,0.0,1,True
1.0,270.0,359.0,16.5,2,False
0.0,0.0,77.0,0.0,1,False
1.0,48.0,71.0,16.5,1,False
0.0,0.0,304.0,0.0,1,False
0.0,0.0,240.0,0.0,3,False
2.0,125.0,212.0,24.75,4,False
7.0,298.0,308.0,19.38,5,False
1.0,160.0,240.0,13.52,1,True
1.0,251.0,366.0,14.75,2,False
3.0,231.0,315.0,39.27,6,True
6.0,335.0,364.0,32.01,4,False
0.0,0.0,149.0,0.0,1,True
0.0,0.0,295.0,0.0,1,True
2.0,157.0,298.0,56.1,3,False
2.0,61.0,155.0,18.45,2,False
1.0,9.0,115.0,4.25,2,True
0.0,0.0,313.0,0.0,1,False
1.0,111.0,233.0,39.6,3,True
0.0,0.0,283.0,0.0,1,False
2.0,282.0,318.0,16.28,2,False
0.0,0.0,299.0,0.0,1,False
0.0,0.0,4.0,0.0,1,False
1.0,53.0,369.0,5.9,1,False
7.0,287.0,360.0,44.27,3,False
1.0,137.0,151.0,19.8,1,True
0.0,0.0,128.0,0.0,3,True
1.0,110.0,205.0,43.22,4,False
2.0,129.0,249.0,24.75,3,True
0.0,0.0,240.0,0.0,1,True
4.0,331.0,361.0,43.23,6,False
0.0,0.0,95.0,0.0,2,False
1.0,91.0,151.0,37.3,2,False
8.0,316.0,320.0,13.81,7,False
4.0,217.0,243.0,5.9,3,False
0.0,0.0,212.0,0.0,2,False
0.0,0.0,106.0,0.0,1,True
2.0,337.0,360.0,20.8,1,False
0.0,0.0,213.0,0.0,1,True
0.0,0.0,203.0,0.0,1,False
1.0,188.0,206.0,1.65,3,False
0.0,0.0,189.0,0.0,1,False
0.0,0.0,205.0,0.0,1,True
0.0,0.0,263.0,0.0,1,False
26.0,314.0,325.0,11.84,6,False
2.0,90.0,273.0,21.45,3,True
3.0,218.0,247.0,13.75,2,False
6.0,314.0,331.0,30.85,2,True
3.0,152.0,169.0,13.08,3,False
9.0,350.0,361.0,44.34,5,True
1.0,58.0,89.0,17.7,2,True
2.0,215.0,337.0,28.05,4,False
1.0,58.0,220.0,19.8,1,False
0.0,0.0,330.0,0.0,2,True
3.0,267.0,290.0,34.77,4,False
0.0,0.0,155.0,0.0,3,True
1.0,60.0,249.0,47.84,2,True
1.0,44.0,67.0,33.0,2,True
0.0,0.0,169.0,0.0,2,False
0.0,0.0,222.0,0.0,1,False
0.0,0.0,351.0,0.0,1,False
2.0,263.0,308.0,18.65,3,False
1.0,178.0,206.0,51.02,3,False
3.0,304.0,339.0,36.03,3,True
